creek,position,yDistance,xDistance,Species,Elevation,PH,Cond,WC,Height_mean,Height_sd,Diameter_mean,Diameter_sd,Mature_rate,Density_1,Density_2,Den1,Den2,Coverage,Mature,Biomass,Pwc
a,Cutbank,0,10,SM,2.533,8.34,0.16,0.242734483,,,,,,0,0,0,0,,0,0,
a,Cutbank,0,15,SM,2.574,8.29,0.17,0.256383861,42,NA,2.98,NA,0,1,0,16,0,,0,0,
a,Cutbank,0,20,SM,2.6,8.31,0.16,0.263334342,42.5,6.538348415,2.283333333,0.531444572,0.333333333,3,0,48,0,,1,0,
a,Cutbank,0,25,SM,2.589,8.27,0.2,0.260579222,74.5,4,2.85,0.407737661,1,53,0,848,0,,26,11,0.849521204
a,Cutbank,0,30,SM,2.596,8.28,0.21,0.25166883,70.1,4.129164564,2.876,0.108305125,0.2,28,0,448,0,,2,4.1,0.875
a,Cutbank,50,0,SM,2.752,8.09,0.18,0.247869876,42.6,2.073644135,1.698,0.137186005,0.6,69,0,1104,0,,0,4.27,0.73883792
a,Cutbank,50,5,SM,2.76,8.17,0.18,0.26971771,42.7,3.701351105,1.776,0.177285081,1,85,18,1360,450,,0,5.37,0.757123474
a,Cutbank,50,10,SM,2.768,8.13,0.25,0.239478481,45.4,4.774934555,1.912,0.207653558,0.6,112,5,1792,125,,0,7.5,0.736008448
a,Cutbank,50,15,SM,2.771,8.2,0.18,0.249996733,44.9,3.911521443,1.764,0.345441746,1,102,0,1632,0,,0,6.93,0.746525238
a,Cutbank,50,20,SM,2.779,8.16,0.18,0.240901653,43.4,2.701851217,1.67,0.118953773,0.8,93,9,1488,225,,0,,
a,Cutbank,50,25,SM,2.787,8.23,0.22,0.256642821,42.5,5.567764363,1.636,0.15533834,0.6,68,26,1088,650,,0,3.94,0.781354051
a,Cutbank,50,30,SM,2.784,8.11,0.2,0.247370236,40.1,1.140175425,1.76,0.142478068,0.6,84,28,1344,700,,0,5.76,0.64640884
b,Pointbar,0,0,SM,2.794,8.51,0.31,0.591710013,31.6,7.821444879,1.412,0.075960516,0,17,0,272,0,,0,0.81,0.720689655
b,Pointbar,0,5,SM,2.827,8.39,0.15,0.247107325,17,8.94427191,1.35,0.282488938,0.2,6,0,96,0,,1,0.35,0.416666667
b,Pointbar,0,10,SM,2.845,8.46,0.28,0.28374972,34.5,3.905124838,1.592,0.229934773,0.8,13,0,208,0,,4,0.75,0.711538462
b,Pointbar,0,15,SM,2.83,8.35,0.18,0.259304441,30,4.242640687,1.09,0.056568542,1,2,0,32,0,,2,0.16,0.466666667
b,Pointbar,0,20,SM,2.835,8.32,0.19,0.264152306,27,21.92031022,2.205,0.007071068,0,2,0,32,0,,0,0.18,0.7
b,Pointbar,0,25,SM,2.85,8.33,0.32,0.23480221,,,,,,0,0,0,0,,0,0,
b,Pointbar,0,30,SM,2.876,8.38,0.23,0.250031863,,,,,,0,0,0,0,,0,0,
b,Cutbank,100,0,SM,3.422,8.27,0.31,0.239473941,,,,,,0,0,0,0,,0,0,
b,Cutbank,100,5,SM,3.41,8.2,0.34,0.24090678,,,,,,0,0,0,0,,0,0,
b,Cutbank,100,10,SM,3.454,8.33,0.34,0.218167859,,,,,,0,0,0,0,,0,0,
b,Cutbank,100,15,SM,3.445,8.36,0.34,0.222452253,,,,,,0,0,0,0,,0,0,
b,Cutbank,100,20,SM,3.43,8.37,0.28,0.226196556,,,,,,0,0,0,0,,0,0,
b,Cutbank,100,25,SM,3.411,8.35,0.26,0.232419491,,,,,,0,0,0,0,,0,0,
b,Cutbank,100,30,SM,3.397,8.5,0.27,0.223978723,22.7,6.140032573,1.692,0.17796067,0.2,13,0,208,0,,1,0.52,0.711111111
c,Pointbar,0,0,SM,2.428,,,,51.3,5.191338941,2.518,0.475836106,1,104,0,1664,0,,31,11.4,0.785310734
c,Pointbar,0,5,SM,2.563,,,,43.1,6.035312751,2.198,0.32545353,0.8,110,6,1760,150,,39,9.4,0.774038462
c,Pointbar,0,10,SM,2.512,,,,45.9,2.880972058,2.124,0.242239551,0.6,95,1,1520,25,,33,6.1,0.75984252
c,Pointbar,0,15,SM,2.519,,,,42.3,5.858754134,2.112,0.133304163,0.2,70,21,1120,525,,4,4.5,0.770408163
c,Pointbar,0,20,SM,2.532,,,,41.3,5.540758071,2.052,0.140783522,0.8,88,19,1408,475,,29,4.5,0.763157895
c,Pointbar,0,25,SM,2.548,,,,42.1,2.434132289,2.218,0.359888872,1,112,16,1792,400,,44,6.5,0.77739726
c,Pointbar,0,30,SM,2.556,,,,42.4,2.678619047,1.94,0.265518361,1,122,26,1952,650,,68,9.6,0.755102041
c,Pointbar,50,0,SM,2.929,8.01,0.35,0.24582939,,,,,,0,0,0,0,,0,0,
c,Pointbar,50,5,SM,2.986,8.12,0.31,0.233262173,,,,,,0,0,0,0,,0,0,
c,Pointbar,50,10,SM,3.029,8.14,0.27,0.218577091,,,,,,0,0,0,0,,0,0,
c,Pointbar,50,15,SM,3.051,8.15,0.32,0.237467507,,,,,,0,0,0,0,,0,0,
c,Pointbar,50,20,SM,3.063,8.14,0.29,0.239606853,,,,,,1,0,16,0,,0,0,
c,Pointbar,50,25,SM,3.087,8.09,0.3,0.233114685,,,,,,0,0,0,0,,0,0,
c,Pointbar,50,30,SM,3.1,8.1,0.3,0.234936371,,,,,,4,0,64,0,,0,0,
c,Cutbank,0,0,SM,2.448,8.3,0.35,0.240247066,,,,,,0,0,0,0,,0,0,
c,Cutbank,0,5,SM,2.503,8.1,0.42,0.232225762,,,,,,0,0,0,0,,0,0,
c,Cutbank,0,10,SM,2.527,8.14,0.43,0.239174601,24.9,3.895510236,2.048,0.241702296,0,15,0,240,0,,0,0.69,0.507142857
c,Cutbank,0,15,SM,2.527,8.1,0.45,0.236257646,15.4,5.538501602,1.81,0.280802422,0,6,0,96,0,,0,0.18,0.742857143
c,Cutbank,0,20,SM,2.574,8.11,0.37,0.22457966,22.3,1.680773631,1.57,0.046368092,0.4,22,0,352,0,,2,0.62,0.730434783
c,Cutbank,0,25,SM,2.573,8.14,0.36,0.264930919,20.4,3.489269264,1.886,0.111265448,0.2,18,0,288,0,,1,0.59,0.743478261
c,Cutbank,0,30,SM,2.576,8.14,0.36,0.256660193,28.3,2.224859546,1.54,0.185876303,0.8,63,0,1008,0,,12,2.97,0.758536585
a,Pointbar,100,0,CS,3.081,8.38,0.36,0.274917791,,,,,,0,0,0,0,,0,,
a,Pointbar,100,5,CS,3.28,8.34,0.28,0.265304396,,,,,,0,0,0,0,,0,,
a,Pointbar,100,10,CS,3.336,8.43,0.27,0.248019162,,,,,,0,0,0,0,,0,,
a,Pointbar,100,15,CS,3.354,8.42,0.3,0.236165251,,,,,,0,0,0,0,,0,,
a,Pointbar,100,20,CS,3.38,8.4,0.22,0.242668203,,,,,,0,0,0,0,,0,,
a,Pointbar,100,25,CS,3.384,8.38,0.33,0.24625125,,,,,,0,0,0,0,,0,,
a,Pointbar,100,30,CS,3.39,8.36,0.22,0.245153353,65.6,7.885112555,2.618,0.331918665,0,10,0,160,0,,0,3,0.638554217
a,Pointbar,150,0,CS,3.286,8.35,0.27,0.249390898,,,,,,0,0,0,0,,0,,
a,Pointbar,150,5,CS,3.483,8.37,0.29,0.254299354,,,,,,0,0,0,0,,0,,
a,Pointbar,150,10,CS,3.493,8.46,0.31,0.250498008,,,,,,0,0,0,0,,0,,
a,Pointbar,150,15,CS,3.48,8.44,0.26,0.254865976,,,,,,0,0,0,0,,0,,
a,Pointbar,150,20,CS,3.487,8.44,0.21,0.263250418,,,,,,0,59,0,1475,,0,,
a,Pointbar,150,25,CS,3.444,8.43,0.19,0.251782667,43,27.47423035,3.29,0.860813569,0,4,40,64,1000,,0,1.49,0.738596491
a,Pointbar,150,30,CS,3.404,8.29,0.28,0.260308693,88.4,9.845049517,3.268,0.640523224,0,70,58,1120,1450,,0,21.3,0.696148359
a,Pointbar,200,0,CS,3.497,8.31,0.35,0.23062251,59.2,3.033150178,3.024,0.506981262,0,54,55,864,1375,,0,13.73,0.677623855
a,Pointbar,200,5,CS,3.576,8.31,0.36,0.227634075,75.8,5.069516742,2.092,0.103778611,0,78,53,1248,1325,,0,13.59,0.614577425
a,Pointbar,200,10,CS,3.587,8.35,0.32,0.24675825,77.5,3.391164992,2.236,0.310692774,0,59,60,944,1500,,0,11.42,0.614839798
a,Pointbar,200,15,CS,3.444,8.16,0.31,0.252118511,97.8,8.814760348,2.658,0.541728714,0,87,49,1392,1225,,0,30.47,0.623408726
a,Pointbar,200,20,CS,3.609,8.34,0.34,0.251107619,84.3,1.717556404,2.348,0.275626559,0,67,52,1072,1300,,0,19.8,0.661827498
a,Pointbar,200,25,CS,3.614,8.09,0.36,0.251027748,99,6.08276253,2.746,0.554328423,0,99,50,1584,1250,,0,40.57,0.621689668
a,Pointbar,200,30,CS,3.611,8.14,0.38,0.260158236,75.5,5.62361094,2.382,0.233388089,0,57,46,912,1150,,0,12.81,0.636698809
a,Pointbar,250,0,CS,3.242,8.51,0.39,0.256297718,77.4,5.824517147,2.704,0.108535708,0,82,42,1312,1050,0.4,0,35.2,0.685714286
a,Pointbar,250,5,CS,3.707,8.49,0.39,0.249794744,66.5,6.509608283,2.368,0.644802295,0,28,17,448,425,0.5,0,4.7,0.521384929
a,Pointbar,250,10,CS,3.752,8.48,0.27,0.267776926,63.8,7.653430603,1.982,0.285429501,0,43,9,688,225,0.5,0,6.65,0.54011065
a,Pointbar,250,15,CS,3.749,8.42,0.29,0.266931419,68.4,5.128352562,2.052,0.34600578,0,40,17,640,425,0.6,0,6.26,0.617593158
a,Pointbar,250,20,CS,3.775,8.43,0.23,0.26476226,85.1,4.098780306,2.008,0.092032603,0,105,18,1680,450,0.7,0,20.44,0.598349381
a,Pointbar,250,25,CS,3.777,8.45,0.33,0.266900496,69.8,6.42845238,2.046,0.158208723,0,55,39,880,975,0.7,0,10.23,0.630151844
a,Pointbar,250,30,CS,3.802,8.44,0.21,0.271311815,82.5,4.301162634,2.256,0.202064346,0,77,26,1232,650,0.6,0,18.75,0.62804999
a,Cutbank,100,0,CS,2.999,8.16,0.2,0.234951946,,,,,,0,10,0,250,,0,0,
a,Cutbank,100,5,CS,3.047,8.09,0.2,0.234738352,,,,,,0,1,0,25,,0,0,
a,Cutbank,100,10,CS,3.019,8.13,0.21,0.22955454,40.6,10.75523129,2.008,0.304499589,0,9,4,144,100,,0,1.05,0.549356223
a,Cutbank,100,15,CS,2.995,8.16,0.22,0.222785213,,,,,,0,1,0,25,,0,0,
a,Cutbank,100,20,CS,3.017,8.06,0.22,0.234177163,,,,,,0,0,0,0,,0,0,
a,Cutbank,100,25,CS,3.036,8.19,0.24,0.227023702,,,,,,0,0,0,0,,0,0,
a,Cutbank,100,30,CS,3.048,8.09,0.28,0.230617613,,,,,,1,0,16,0,,0,0,
a,Cutbank,150,0,CS,3.177,8.19,0.3,0.245043083,,,,,,0,0,0,0,,0,0,
a,Cutbank,150,5,CS,3.198,8.23,0.37,0.235346692,,,,,,0,39,0,975,,0,0,
a,Cutbank,150,10,CS,3.215,8.27,0.36,0.232007125,,,,,,16,52,256,1300,,0,2,0.684542587
a,Cutbank,150,15,CS,3.223,8.34,0.38,0.227839375,55.1,6.503845017,2.238,0.468689663,0,25,34,400,850,,0,3.68,0.619047619
a,Cutbank,150,20,CS,3.261,8.27,0.39,0.235901873,,,,,,0,39,0,975,,0,0,
a,Cutbank,150,25,CS,3.231,8.2,0.29,0.240116115,,,,,,0,0,0,0,,0,0,
a,Cutbank,150,30,CS,3.232,8.26,0.27,0.225180154,36.4,22.80734531,2.622,0.612102933,0,5,34,80,850,,0,0.85,0.70890411
a,Cutbank,200,0,CS,3.358,7.94,0.43,0.226736046,59.7,5.696490147,2.668,0.439112742,0,20,66,320,1650,,0,4.6,0.752688172
a,Cutbank,200,5,CS,3.348,7.76,0.43,0.240787122,80.2,2.079663434,2.136,0.266326867,0,46,45,736,1125,,0,12.1,0.64619883
a,Cutbank,200,10,CS,3.354,8.08,0.45,0.238802972,66.2,8.955445271,1.812,0.286129341,0,48,57,768,1425,,0,9.2,0.605150215
a,Cutbank,200,15,CS,3.314,7.79,0.5,0.241412273,72.6,4.292435206,2.234,0.383249266,0,50,48,800,1200,,0,12.1,0.677333333
a,Cutbank,200,20,CS,3.272,7.98,0.4,0.237004341,66.7,6.524952107,1.742,0.111220502,0,77,47,1232,1175,,0,12.4,0.671087533
a,Cutbank,200,25,CS,3.3,7.86,0.47,0.243933836,79.5,10.52971984,2.212,0.086429162,0,65,65,1040,1625,,0,18.3,0.654716981
a,Cutbank,200,30,CS,3.335,8.08,0.42,0.231769418,83.4,6.035312751,2.502,0.366769682,0,67,39,1072,975,,0,17.9,0.680357143
b,Pointbar,50,0,CS,3.004,7.95,0.45,0.231525034,,,,,,0,0,0,0,,0,0,
b,Pointbar,50,5,CS,3.126,8.05,0.36,0.234160666,41.6,4.967393683,2.084,0.316037972,0,7,22,112,550,,0,1.01,0.596
b,Pointbar,50,10,CS,3.112,7.78,0.36,0.217017889,,,,,,0,7,0,175,,0,0.44,0.56
b,Pointbar,50,15,CS,3.144,8.11,0.44,0.248290859,27,21.21320344,3.29,0.084852814,0,2,26,32,650,,0,3.8,0.604166667
b,Pointbar,50,20,CS,3.152,7.82,0.44,0.231823922,58.4,3.629738283,2.156,0.305417747,0,21,29,336,725,,0,0,
b,Pointbar,50,25,CS,3.14,8.08,0.47,0.223375244,,,,,,0,26,0,650,,0,0,
b,Pointbar,50,30,CS,3.147,8.02,0.48,0.225462875,,,,,,0,15,0,375,,0,0,
b,Pointbar,100,0,CS,3.422,8.62,0.37,0.22959962,,,,,,0,11,0,275,,0,0,
b,Pointbar,100,5,CS,3.41,8.59,0.35,0.23448889,68.5,8.231038817,2.236,0.353171347,0,20,32,320,800,,0,5.1,0.653061224
b,Pointbar,100,10,CS,3.454,8.55,0.28,0.22730141,,,,,,0,47,0,1175,,0,0,
b,Pointbar,100,15,CS,3.445,8.56,0.37,0.226977688,,,,,,0,60,0,1500,,0,0,
b,Pointbar,100,20,CS,3.43,8.52,0.46,0.225059087,,,,,,0,44,0,1100,,0,0,
b,Pointbar,100,25,CS,3.411,8.62,0.2,0.239256205,50.9,13.77225472,2.616,0.377266484,0,9,38,144,950,,0,1.7,0.685185185
b,Pointbar,100,30,CS,3.397,8.57,0.28,0.212843041,67.8,4.957317823,2.198,0.451685731,0,26,52,416,1300,,0,3.8,0.698412698
b,Pointbar,150,0,CS,3.566,8.3,0.26,0.208654479,85.5,5.303300859,2.368,0.504995049,0,81,21,1296,525,,0,24.6,0.657858136
b,Pointbar,150,5,CS,3.538,8.25,0.25,0.213015821,78.4,3.863288754,1.948,0.164377614,0,46,20,736,500,,0,10.5,0.62633452
b,Pointbar,150,10,CS,3.507,8.37,0.3,0.220034457,83.8,9.331398609,2.302,0.255773337,0,50,58,800,1450,,0,26.1,0.67617866
b,Pointbar,150,15,CS,3.498,8.3,0.41,0.221427232,81.4,9.72368243,2.492,0.263571622,0,85,30,1360,750,,0,17.4,0.680147059
b,Pointbar,150,20,CS,3.483,8.26,0.35,0.230755113,77.3,3.510697936,2.134,0.404388427,0,113,88,1808,2200,,0,29.2,0.664367816
b,Pointbar,150,25,CS,3.495,8.22,0.28,0.232140684,82.7,1.204159458,2.126,0.18676188,0,129,56,2064,1400,,0,26.6,0.641025641
b,Pointbar,150,30,CS,3.468,8.4,0.24,0.227373443,79.9,6.985699679,1.722,0.216494804,0,90,26,1440,650,,0,25.4,0.686806412
b,Pointbar,200,0,CS,3.898,8.33,0.25,0.226542816,71.2,1.857417562,1.632,0.147207337,0,22,11,352,275,,0,3.2,0.640449438
b,Pointbar,200,5,CS,3.717,8.32,0.27,0.235645527,81.3,10.37786105,2.046,0.251853132,0,72,24,1152,600,,0,14.1,0.62992126
b,Pointbar,200,10,CS,3.737,8.38,0.28,0.22601626,77.2,5.032395056,1.912,0.180471604,0,72,52,1152,1300,,0,14.2,0.651960784
b,Pointbar,200,15,CS,3.721,8.37,0.27,0.234107939,80.5,1.767766953,1.906,0.066558245,0,69,52,1104,1300,,0,13.2,0.602409639
b,Pointbar,200,20,CS,3.713,8.31,0.32,0.236362667,86.1,8.065358021,1.654,0.179944436,0,59,45,944,1125,,0,10.2,0.678233438
b,Pointbar,200,25,CS,3.689,8.33,0.34,0.233570048,84.3,10.03493896,2.15,0.271753565,0,72,57,1152,1425,,0,16.7,0.687265918
b,Pointbar,200,30,CS,3.718,8.37,0.38,0.241017054,72.5,2.061552813,2.098,0.291838997,0,71,58,1136,1450,,0,14.9,0.659817352
b,Cutbank,200,0,CS,3.367,8.31,0.22,0.236600348,,,,,,0,35,0,875,,0,0,
b,Cutbank,200,5,CS,3.447,8.51,0.23,0.231701673,72.4,5.639148872,2.176,0.204768162,0,39,62,624,1550,,0,8.7,0.7
b,Cutbank,200,10,CS,3.397,8.3,0.27,0.230799223,84,9.669539803,2.678,0.551107975,0,42,54,672,1350,,0,14,0.649122807
b,Cutbank,200,15,CS,3.408,8.34,0.23,0.241338162,92.2,1.923538406,2.904,0.454180581,0,50,56,800,1400,,0,15.3,0.652272727
b,Cutbank,200,20,CS,3.436,8.34,0.32,0.237727872,84.5,5.220153254,2.348,0.104737768,0,70,53,1120,1325,,0,16.2,0.651612903
b,Cutbank,200,25,CS,3.443,8.4,0.31,0.23303619,79.8,6.140032573,2.19,0.188015957,0,61,59,976,1475,,0,13.2,0.676470588
b,Cutbank,200,30,CS,3.472,8.39,0.28,0.233396036,77,7.167635593,2.07,0.12980755,0,59,53,944,1325,,0,10,0.663299663
c,Pointbar,50,0,CS,2.929,8.01,0.35,0.24582939,19.75,11.66726189,1.08,0.537401154,0,2,0,32,0,,0,0,
c,Pointbar,50,5,CS,2.986,8.12,0.31,0.233262173,,,,,,0,0,0,0,,0,0,
c,Pointbar,50,10,CS,3.029,8.14,0.27,0.218577091,23.75,6.01040764,1.57,0.098994949,0,2,0,32,0,,0,0,
c,Pointbar,50,15,CS,3.051,8.15,0.32,0.237467507,,,,,,0,0,0,0,,0,0,
c,Pointbar,50,20,CS,3.063,8.14,0.29,0.239606853,,,,,,0,0,0,0,,0,0,
c,Pointbar,50,25,CS,3.087,8.09,0.3,0.233114685,,,,,,0,0,0,0,,0,0,
c,Pointbar,50,30,CS,3.1,8.1,0.3,0.234936371,,,,,,0,0,0,0,,0,0,
c,Pointbar,100,0,CS,3.276,8.3,0.31,0.234241655,,,,,,0,42,0,1050,,0,0,
c,Pointbar,100,5,CS,3.362,8.51,0.36,0.229995859,,,,,,0,49,0,1225,,0,0,
c,Pointbar,100,10,CS,3.401,8.34,0.32,0.220854839,33.5,NA,1.55,NA,0,1,25,16,625,,0,0.1,0.833333333
c,Pointbar,100,15,CS,3.416,8.44,0.27,0.233197724,69.4,2.133072901,2.26,0.408105379,0,11,11,176,275,,0,3.6,0.7
c,Pointbar,100,20,CS,3.422,8.52,0.21,0.22427099,68,4.623310502,2.238,0.175982954,0,32,27,512,675,,0,5.9,0.705
c,Pointbar,100,25,CS,3.424,8.55,0.29,0.22605758,46.3,7.546522378,2.07,0.115974135,0,11,33,176,825,,0,0.7,0.879310345
c,Pointbar,100,30,CS,3.427,8.56,0.44,0.22504195,59.5,6,1.668,0.316496445,0,18,21,288,525,,0,2.6,0.704545455
c,Pointbar,150,0,CS,3.348,7.61,0.62,0.257022517,96.4,9.350133689,3.412,0.485200989,0,63,81,1008,2025,,0,21.9,0.60822898
c,Pointbar,150,5,CS,3.478,8,0.56,0.231466208,83.6,6.721235006,2.88,0.614939021,0,46,52,736,1300,,0,15.79,0.556834129
c,Pointbar,150,10,CS,3.539,7.93,0.51,0.21919826,75.3,2.361143791,2.108,0.311721029,0,50,45,800,1125,,0,9.74,0.644655235
c,Pointbar,150,15,CS,3.601,8.08,0.53,0.223956586,90.3,5.630275304,2.54,0.221020361,0,61,64,976,1600,,0,13.95,0.602450841
c,Pointbar,150,20,CS,3.593,8,0.59,0.228226771,91.6,10.9281746,2.784,0.160093723,0,82,45,1312,1125,,0,27.37,0.602295844
c,Pointbar,150,25,CS,3.554,7.84,0.42,0.230974861,88.4,9.423375192,2.716,0.73244795,0,68,30,1088,750,,0,20.48,0.627026043
c,Pointbar,150,30,CS,3.581,8.22,0.56,0.227406617,73.5,10.35012077,2.182,0.209451665,0,57,50,912,1250,,0,12.47,0.618070444
c,Cutbank,50,0,CS,3.033,7.81,0.57,0.25310631,,,,,,0,0,0,0,,0,0,
c,Cutbank,50,5,CS,3.041,8.16,0.51,0.246157546,,,,,,0,0,0,0,,0,0,
c,Cutbank,50,10,CS,3.084,8.06,0.52,0.239798637,,,,,,0,0,0,0,,0,0,
c,Cutbank,50,15,CS,3.061,7.98,0.59,0.240824359,,,,,,0,4,0,100,,0,0,
c,Cutbank,50,20,CS,3.042,7.95,0.44,0.24576387,,,,,,0,0,0,0,,0,0,
c,Cutbank,50,25,CS,3.08,7.78,0.46,0.236395357,38.6,2.880972058,2.058,0.168730554,0,60,47,960,1175,,0,4.45,0.603033006
c,Cutbank,50,30,CS,3.109,7.81,0.35,0.245928838,55.3,3.99374511,2.684,0.646552395,0,54,47,864,1175,,0,5.48,0.649616368
c,Cutbank,100,0,CS,3.453,8.28,0.24,0.224466679,,,,,,0,0,0,0,,0,0,
c,Cutbank,100,5,CS,3.465,8.3,0.24,0.18686068,49.4,6.416774891,1.998,0.136638208,0,7,67,112,1675,,0,1.7,
c,Cutbank,100,10,CS,3.46,8.41,0.23,0.211967828,19.66666667,14.21560176,2.216666667,0.468223593,0,3,51,48,1275,,0,0.3,
c,Cutbank,100,15,CS,3.443,8.36,0.23,0.073597605,64.7,7.14667755,1.934,0.249058226,0,23,64,368,1600,,0,7.7,
c,Cutbank,100,20,CS,3.419,8.35,0.21,0.201209259,70.3,3.850324662,2.808,0.369215384,0,71,59,1136,1475,,0,20.6,
c,Cutbank,100,25,CS,3.424,8.34,0.23,0.209643554,64.4,3.560196624,2.022,0.197534807,0,96,55,1536,1375,,0,19.7,
c,Cutbank,100,30,CS,3.463,8.31,0.24,0.217031338,70.5,11.82159042,1.804,0.276278845,0,128,64,2048,1600,,0,23.1,
a,Pointbar,100,0,CD,3.081,8.38,0.36,0.274917791,65.5,NA,6.03,NA,0,1,0,16,0,,0,0.7,0.867924528
a,Pointbar,100,5,CD,3.28,8.34,0.28,0.265304396,,,,,,0,0,0,0,,0,0,
a,Pointbar,100,10,CD,3.336,8.43,0.27,0.248019162,,,,,,0,0,0,0,,0,0,
a,Pointbar,100,15,CD,3.354,8.42,0.3,0.236165251,,,,,,0,0,0,0,,0,0,
a,Pointbar,100,20,CD,3.38,8.4,0.22,0.242668203,,,,,,0,0,0,0,,0,0,
a,Pointbar,100,25,CD,3.384,8.38,0.33,0.24625125,,,,,,0,0,0,0,,0,0,
a,Pointbar,100,30,CD,3.39,8.36,0.22,0.245153353,,,,,,0,0,0,0,,0,0,
a,Pointbar,150,0,CD,3.286,8.35,0.27,0.249390898,,,,,,0,8,0,200,,0,0,
a,Pointbar,150,5,CD,3.483,8.37,0.29,0.254299354,,,,,,0,0,0,0,,0,0,
a,Pointbar,150,10,CD,3.493,8.46,0.31,0.250498008,,,,,,0,0,0,0,,0,0,
a,Pointbar,150,15,CD,3.48,8.44,0.26,0.254865976,70.8,6.704476117,7.958,1.139087354,0,21,10,336,250,,0,13.7,0.80945758
a,Pointbar,150,20,CD,3.487,8.44,0.21,0.263250418,,,,,,0,0,0,0,,0,0,
a,Pointbar,150,25,CD,3.444,8.43,0.19,0.251782667,81.7,6.058052492,6.794,0.683578818,0,25,0,400,0,,0,17.6,0.845342707
a,Pointbar,150,30,CD,3.404,8.29,0.28,0.260308693,86,4.808846015,7.03,0.579180455,0,10,0,160,0,,0,10.3,0.81705151
a,Cutbank,150,0,CD,3.177,8.19,0.3,0.245043083,46.8,3.1144823,4.564,0.223450218,0,11,22,176,550,,0,3.54,0.793103448
a,Cutbank,150,5,CD,3.198,8.23,0.37,0.235346692,49.5,1,5.678,0.709873228,0,12,1,192,25,,0,5.79,0.787210584
a,Cutbank,150,10,CD,3.215,8.27,0.36,0.232007125,38.66666667,7.320063752,3.92,0.91,0,3,1,48,25,,0,0.71,0.780864198
a,Cutbank,150,15,CD,3.223,8.34,0.38,0.227839375,39.2,4.671723451,5.65,0.434626276,0,12,1,192,25,,0,4.68,0.763755679
a,Cutbank,150,20,CD,3.261,8.27,0.39,0.235901873,41.7,5.90127105,7.758,1.587819259,0,6,0,96,0,,0,5.76,0.787845304
a,Cutbank,150,25,CD,3.231,8.2,0.29,0.240116115,44.3,2.439262184,4.994,1.236418214,0,34,0,544,0,,0,9.45,0.777803903
a,Cutbank,150,30,CD,3.232,8.26,0.27,0.225180154,49.2,2.334523506,5.29,1.058772875,0,20,0,320,0,,0,8.92,0.772332823
a,Cutbank,200,0,CD,3.358,7.94,0.43,0.226736046,69.7,5.563272418,5.67,1.096562812,0,19,0,304,0,,0,8.9,0.851419032
a,Cutbank,200,5,CD,3.348,7.76,0.43,0.240787122,63.9,3.731621631,5.336,0.316985804,0,16,0,256,0,,0,6.2,0.819767442
a,Cutbank,200,10,CD,3.354,8.08,0.45,0.238802972,,,,,,0,0,0,0,,0,0,
a,Cutbank,200,15,CD,3.314,7.79,0.5,0.241412273,42.7,7.799038402,4.162,1.092506293,0,11,0,176,0,,0,2.51,0.816788321
a,Cutbank,200,20,CD,3.272,7.98,0.4,0.237004341,,,,,,0,0,0,0,,0,0,
a,Cutbank,200,25,CD,3.3,7.86,0.47,0.243933836,,,,,,6,0,96,0,,0,4.1,0.830578512
a,Cutbank,200,30,CD,3.335,8.08,0.42,0.231769418,,,,,,0,0,0,0,,0,0,
b,Pointbar,0,0,CD,2.794,8.51,0.31,0.591710013,,,,,,0,0,0,0,,0,0,
b,Pointbar,0,5,CD,2.827,8.39,0.15,0.247107325,,,,,,0,0,0,0,,0,0,
b,Pointbar,0,10,CD,2.845,8.46,0.28,0.28374972,,,,,,0,0,0,0,,0,0,
b,Pointbar,0,15,CD,2.83,8.35,0.18,0.259304441,,,,,,0,3,0,75,,0,0,
b,Pointbar,0,20,CD,2.835,8.32,0.19,0.264152306,23.5,NA,2.99,NA,0,1,0,16,0,,0,0.12,0.76
b,Pointbar,0,25,CD,2.85,8.33,0.32,0.23480221,36,3.535533906,3.69,1.032375901,0,2,3,32,75,,0,0.5,0.782608696
b,Pointbar,0,30,CD,2.876,8.38,0.23,0.250031863,,,,,,0,0,0,0,,0,0,
b,Pointbar,100,0,CD,3.422,8.62,0.37,0.22959962,,,,,,0,0,0,0,,0,0,
b,Pointbar,100,5,CD,3.41,8.59,0.35,0.23448889,,,,,,0,0,0,0,,0,0,
b,Pointbar,100,10,CD,3.454,8.55,0.28,0.22730141,,,,,,0,0,0,0,,0,0,
b,Pointbar,100,15,CD,3.445,8.56,0.37,0.226977688,,,,,,0,0,0,0,,0,0,
b,Pointbar,100,20,CD,3.43,8.52,0.46,0.225059087,,,,,,0,0,0,0,,0,0,
b,Pointbar,100,25,CD,3.411,8.62,0.2,0.239256205,,,,,,0,0,0,0,,0,0,
b,Pointbar,100,30,CD,3.397,8.57,0.28,0.212843041,33.5,4.677071733,5.442,1.033692411,0,5,0,80,0,,0,1.3,0.821917808
b,Pointbar,150,0,CD,3.566,8.3,0.26,0.208654479,,,,,,0,13,0,325,,0,0,
b,Pointbar,150,5,CD,3.538,8.25,0.25,0.213015821,64.5,2.121320344,7.95,0.070710678,0,2,12,32,300,,0,3.1,0.784722222
b,Pointbar,150,10,CD,3.507,8.37,0.3,0.220034457,,,,,,0,5,0,125,,0,0,
